代码文件：
q1.py	问题1求解，使用假设检验分别计算超几何分布与二项分布下的样品量与次品临界值
q2.py	问题2求解，使用ASM状态机方法计算每种情形下的最佳决策
q3.py	问题3求解，使用递归子问题方法对不同的m和n进行拓展
q4_3.py		问题4中使用修正模型重写求解问题3
q4_21.py	问题4中使用修正模型重写求解问题2中的情形1
q4_22.py	问题4中使用修正模型重写求解问题2中的情形2
q4_23.py	问题4中使用修正模型重写求解问题2中的情形3
q4_24.py	问题4中使用修正模型重写求解问题2中的情形4
q4_25.py	问题4中使用修正模型重写求解问题2中的情形5
q4_26.py	问题4中使用修正模型重写求解问题2中的情形6

表文件：
问题1_超几何分布.xlsx	问题1中使用超几何分布概率模型计算情形1、2下的样品量与次品临界值
问题1_二项分布.xlsx	问题1中使用二项分布概率模型计算情形1、2下的样品量与次品临界值
问题2_决策依据.xlsx	问题2中对每种情形的每种决策的利润计算结果
问题4_模型修正.xlsx	问题4中在对模型修正后重新计算问题2、3的结果



